IgStarterKit : Validation Results
=========================================

err = 0, warn = 0, info = 1
$--
Generated $--. FHIR version $-- for smart.who.int.ig-starter-kit#$-- (canonical = http://smart.who.int/ig-starter-kit)
 Build Errors : 63 / 0 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.ig-starter-kit : 0 / 0 / 2
</table>
== n/a ==
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 355, column 38: The link 'feedback.html' for "Home Page.Providing Feedback" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 362, column 38: The link 'adapting_guidelines.html' for "Home.Adapting Guidelines for Country use" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 383, column 38: The link 'concepts.html' for "Business Requirements.Concepts" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 390, column 38: The link 'personas.html' for "Business Requirements.Generic Personas" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 397, column 38: The link 'usecases.html' for "Business Requirements.Use Cases" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 404, column 38: The link 'business_process.html' for "Business Requirements.Business Processes" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 411, column 38: The link 'dictionary.html' for "Business Requirements.Data Dictionary" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 418, column 38: The link 'decision_support.html' for "Business Requirements.Decision-support Logic" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 425, column 38: The link 'indicators.html' for "Business Requirements.Indicator and Performance Metrics" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 432, column 38: The link 'functional.html' for "Business Requirements.Functional Requirements" cannot be resolved
ERROR: /github/workspace/output/checklist.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 439, column 38: The link 'nonfunctional.html' for "Business Requirements.Non-functional Requirements" cannot be resolved
